time,mean,variance,standard_deviation,minimum,maximum,count
0.1666666666666666,0.2569683790206909,,,0.2569683790206909,0.2569683790206909,1
0.3,0.3724922239780426,,,0.3724922239780426,0.3724922239780426,1
0.3333333333333333,0.3643987774848938,,,0.3643987774848938,0.3643987774848938,1
0.3666666666666666,0.2673265635967254,,,0.2673265635967254,0.2673265635967254,1
0.4,0.4534763395786285,,,0.4534763395786285,0.4534763395786285,1
0.4333333333333333,0.401486337184906,,,0.401486337184906,0.401486337184906,1
0.4666666666666667,0.2683769166469574,,,0.2683769166469574,0.2683769166469574,1
0.5,0.3101073205471039,,,0.3101073205471039,0.3101073205471039,1
0.5333333333333333,0.3393037319183349,,,0.3393037319183349,0.3393037319183349,1
0.5666666666666667,0.3121006786823272,,,0.3121006786823272,0.3121006786823272,1
0.6,0.4269545674324035,,,0.4269545674324035,0.4269545674324035,1
0.6333333333333333,0.3492631316184997,,,0.3492631316184997,0.3492631316184997,1
0.6666666666666666,0.3335813581943512,,,0.3335813581943512,0.3335813581943512,1
0.7,0.3289333879947662,,,0.3289333879947662,0.3289333879947662,1
0.7333333333333333,0.3139836192131042,,,0.3139836192131042,0.3139836192131042,1
0.7666666666666667,0.2766636908054352,,,0.2766636908054352,0.2766636908054352,1
0.8,0.2995511293411255,,,0.2995511293411255,0.2995511293411255,1
0.8333333333333334,0.2633315026760101,,,0.2633315026760101,0.2633315026760101,1
0.8666666666666667,0.3209626078605652,,,0.3209626078605652,0.3209626078605652,1
0.9,0.3848063349723816,,,0.3848063349723816,0.3848063349723816,1
0.9333333333333332,0.338663637638092,,,0.338663637638092,0.338663637638092,1
0.9666666666666668,0.3302095830440521,,,0.3302095830440521,0.3302095830440521,1
1.0,0.39917637407779694,0.010479710932110198,0.10237045927468626,0.326789528131485,0.4715632200241089,2
1.0333333333333334,0.39274366199970245,0.031216205857127942,0.17668108517078998,0.2678112685680389,0.517676055431366,2
1.0666666666666669,0.45577476918697357,0.018500281672441776,0.13601574053190232,0.3595971167087555,0.5519524216651917,2
1.1,0.5205081105232239,0.055808579936702074,0.23623839640647343,0.3534623384475708,0.687553882598877,2
1.1333333333333333,0.44153399765491486,0.0073230559536452515,0.08557485584939803,0.3810234367847442,0.5020445585250854,2
1.1666666666666667,0.4222005605697632,0.05441894073073428,0.2332786761166444,0.2572476267814636,0.5871534943580627,2
1.2,0.33860994875431055,0.007535948807735782,0.08680984280446419,0.2772261202335357,0.3999937772750854,2
1.2333333333333334,0.38786090910434723,0.0310179964481887,0.1761192676801397,0.2633257806301117,0.5123960375785828,2
1.2666666666666666,0.4013499319553375,0.018012363951875436,0.13421014846827134,0.3064490258693695,0.4962508380413055,2
1.3,0.3032732506593068,0.00134637227205333,0.03669294580778886,0.2610120773315429,0.3270243704319,3
1.3333333333333333,0.3935128003358841,0.007887539035778431,0.08881181810873164,0.3307133615016937,0.4563122391700744,2
1.3666666666666667,0.4716312140226364,0.026563094598586655,0.16298188426505153,0.3563856184482574,0.5868768095970154,2
1.4,0.4522649645805359,0.009332518308042381,0.09660496005921425,0.3839549422264099,0.5205749869346619,2
1.4333333333333331,0.3960428833961487,0.0020338801952064483,0.045098560899505966,0.3641533851623535,0.4279323816299438,2
1.4666666666666666,0.3317697197198868,0.007401820769914469,0.08603383502968161,0.2709346115589142,0.3926048278808594,2
1.5,0.32948434352874756,0.007506170355277675,0.08663815761705505,0.268221914768219,0.3907467722892761,2
1.5333333333333334,0.3360893428325653,,,0.3360893428325653,0.3360893428325653,1
1.5666666666666669,0.3491178900003433,0.0007816147827743869,0.027957374389852616,0.3293490409851074,0.3688867390155792,2
1.6,0.310710996389389,,,0.310710996389389,0.310710996389389,1
1.6333333333333333,0.3035433888435364,,,0.3035433888435364,0.3035433888435364,1
1.6666666666666667,0.32668203115463257,7.075686802871061e-05,0.008411710172652801,0.3207340538501739,0.3326300084590912,2
1.7,0.3575448840856552,0.014396101153846264,0.1199837537079344,0.2727035582065582,0.4423862099647522,2
1.7333333333333334,0.3059963583946228,,,0.3059963583946228,0.3059963583946228,1
1.7666666666666666,0.2672826647758484,,,0.2672826647758484,0.2672826647758484,1
1.8,0.3025207221508026,0.0009238458126947791,0.030394832006358896,0.2810283303260803,0.3240131139755249,2
1.8333333333333333,0.36770935356616974,0.019419931595355173,0.1393554146610571,0.269170194864273,0.4662485122680664,2
1.8666666666666667,0.392486035823822,0.03114381527350931,0.17647610397305724,0.267698585987091,0.517273485660553,2
1.9,0.35304446518421173,0.0023821848518790194,0.04880763108243443,0.318532258272171,0.3875566720962524,2
1.9333333333333331,0.4572716355323791,,,0.4572716355323791,0.4572716355323791,1
1.9666666666666663,0.3394427746534347,0.0029690264245236797,0.0544887733806119,0.300913393497467,0.3779721558094024,2
2.0,0.5281168222427368,,,0.5281168222427368,0.5281168222427368,1
2.033333333333333,0.3888873755931854,0.03627708527581497,0.19046544378394462,0.254207968711853,0.5235667824745178,2
2.066666666666667,0.4427320212125778,0.03272823552073634,0.18090946774764535,0.3148097097873688,0.5706543326377869,2
2.1,0.42755937576293945,0.040699580162772996,0.20174136948770074,0.2849066853523254,0.5702120661735535,2
2.1333333333333333,0.3569770008325577,0.011886162034724364,0.10902367648691895,0.2798856198787689,0.4340683817863464,2
2.1666666666666665,0.4386439472436905,0.0052447697063802146,0.07242078228229942,0.387434720993042,0.489853173494339,2
2.2,0.447953462600708,0.05328289121382568,0.2308308714488287,0.284731388092041,0.611175537109375,2
2.2333333333333334,0.3390654623508453,,,0.3390654623508453,0.3390654623508453,1
2.2666666666666666,0.4334877282381058,0.01812003814309948,0.13461069104309464,0.3383035957813263,0.5286718606948853,2
2.3,0.39918117225170135,0.032842676347439446,0.1812254848177801,0.2710354030132293,0.5273269414901733,2
2.333333333333333,0.3987375497817993,,,0.3987375497817993,0.3987375497817993,1
2.4,0.2684091925621032,,,0.2684091925621032,0.2684091925621032,1
2.433333333333333,0.2523881793022156,,,0.2523881793022156,0.2523881793022156,1
2.466666666666667,0.2539728879928589,,,0.2539728879928589,0.2539728879928589,1
2.533333333333333,0.353821724653244,,,0.353821724653244,0.353821724653244,1
2.6333333333333333,0.2914434373378753,,,0.2914434373378753,0.2914434373378753,1
2.6666666666666665,0.2617115080356598,,,0.2617115080356598,0.2617115080356598,1
2.7333333333333334,0.4475172460079193,,,0.4475172460079193,0.4475172460079193,1
2.9,0.2833437025547027,,,0.2833437025547027,0.2833437025547027,1
2.933333333333333,0.2981554567813873,,,0.2981554567813873,0.2981554567813873,1
2.966666666666667,0.297948807477951,0.002975425705244561,0.05454746286716332,0.2593779265880584,0.3365196883678436,2
3.033333333333333,0.2793287932872772,,,0.2793287932872772,0.2793287932872772,1
3.066666666666667,0.4851434528827667,,,0.4851434528827667,0.4851434528827667,1
3.1,0.3588425517082214,,,0.3588425517082214,0.3588425517082214,1
3.1666666666666665,0.2783674597740173,,,0.2783674597740173,0.2783674597740173,1
3.3666666666666667,0.2985114455223083,,,0.2985114455223083,0.2985114455223083,1
3.4,0.3384526968002319,,,0.3384526968002319,0.3384526968002319,1
3.966666666666667,0.3168641328811645,,,0.3168641328811645,0.3168641328811645,1
4.033333333333333,0.3817508518695831,,,0.3817508518695831,0.3817508518695831,1
4.066666666666666,0.3140274584293365,,,0.3140274584293365,0.3140274584293365,1
4.1,0.2792752385139465,,,0.2792752385139465,0.2792752385139465,1
4.133333333333334,0.3667158186435699,,,0.3667158186435699,0.3667158186435699,1
4.166666666666667,0.3012009859085083,,,0.3012009859085083,0.3012009859085083,1
4.2,0.3978510797023773,,,0.3978510797023773,0.3978510797023773,1
4.266666666666667,0.4418764412403106,,,0.4418764412403106,0.4418764412403106,1
4.3,0.4039354026317596,,,0.4039354026317596,0.4039354026317596,1
4.333333333333333,0.4524322152137756,,,0.4524322152137756,0.4524322152137756,1
4.366666666666666,0.2557175457477569,,,0.2557175457477569,0.2557175457477569,1
4.4,0.3193526864051819,,,0.3193526864051819,0.3193526864051819,1
4.433333333333334,0.3239171802997589,,,0.3239171802997589,0.3239171802997589,1
4.466666666666667,0.4215983152389526,,,0.4215983152389526,0.4215983152389526,1
4.5,0.5246871113777161,,,0.5246871113777161,0.5246871113777161,1
4.533333333333333,0.5421472191810608,,,0.5421472191810608,0.5421472191810608,1
4.566666666666666,0.3567044138908386,0.00861780673088219,0.09283214276791305,0.2910621762275696,0.4223466515541076,2
4.6,0.4086272716522217,,,0.4086272716522217,0.4086272716522217,1
4.633333333333334,0.404022067785263,,,0.404022067785263,0.404022067785263,1
4.666666666666667,0.4205467104911804,,,0.4205467104911804,0.4205467104911804,1
4.7,0.4232147932052612,,,0.4232147932052612,0.4232147932052612,1
4.733333333333333,0.3148877918720245,,,0.3148877918720245,0.3148877918720245,1
4.766666666666667,0.3176810145378113,,,0.3176810145378113,0.3176810145378113,1
4.8,0.2764124572277069,,,0.2764124572277069,0.2764124572277069,1
4.833333333333333,0.3239764273166656,,,0.3239764273166656,0.3239764273166656,1
5.066666666666666,0.2899287343025207,,,0.2899287343025207,0.2899287343025207,1
5.1,0.3626385331153869,,,0.3626385331153869,0.3626385331153869,1
5.133333333333334,0.3324751257896423,,,0.3324751257896423,0.3324751257896423,1
5.166666666666667,0.3080492615699768,,,0.3080492615699768,0.3080492615699768,1
5.2,0.3650032579898834,,,0.3650032579898834,0.3650032579898834,1
5.233333333333333,0.3686447739601135,,,0.3686447739601135,0.3686447739601135,1
5.266666666666667,0.3595490753650665,,,0.3595490753650665,0.3595490753650665,1
5.3,0.3419153094291687,,,0.3419153094291687,0.3419153094291687,1
5.333333333333333,0.2959061563014984,,,0.2959061563014984,0.2959061563014984,1
5.366666666666666,0.3570252656936645,,,0.3570252656936645,0.3570252656936645,1
5.4,0.2586100101470947,,,0.2586100101470947,0.2586100101470947,1
5.433333333333334,0.2535782158374786,,,0.2535782158374786,0.2535782158374786,1
5.5,0.2573459148406982,,,0.2573459148406982,0.2573459148406982,1
5.566666666666666,0.2808272540569305,0.0014680960948272315,0.03831574212810228,0.2537339329719543,0.3079205751419067,2
5.633333333333334,0.2645807564258575,,,0.2645807564258575,0.2645807564258575,1
5.766666666666667,0.4011062681674957,,,0.4011062681674957,0.4011062681674957,1
5.8,0.3671503663063049,,,0.3671503663063049,0.3671503663063049,1
5.833333333333333,0.3615240752696991,,,0.3615240752696991,0.3615240752696991,1
5.866666666666666,0.4364292025566101,,,0.4364292025566101,0.4364292025566101,1
5.9,0.4217023849487304,,,0.4217023849487304,0.4217023849487304,1
5.933333333333334,0.4676970243453979,,,0.4676970243453979,0.4676970243453979,1
5.966666666666667,0.2530613839626312,,,0.2530613839626312,0.2530613839626312,1
6.033333333333333,0.2566766142845154,,,0.2566766142845154,0.2566766142845154,1
6.133333333333334,0.2645499110221863,,,0.2645499110221863,0.2645499110221863,1
6.233333333333333,0.2713211178779602,,,0.2713211178779602,0.2713211178779602,1
6.3,0.3303481042385101,,,0.3303481042385101,0.3303481042385101,1
6.333333333333333,0.3095636069774627,,,0.3095636069774627,0.3095636069774627,1
6.366666666666666,0.3682515025138855,,,0.3682515025138855,0.3682515025138855,1
6.4,0.4241421818733215,,,0.4241421818733215,0.4241421818733215,1
6.433333333333334,0.3831040263175964,,,0.3831040263175964,0.3831040263175964,1
6.466666666666667,0.3249768614768982,,,0.3249768614768982,0.3249768614768982,1
6.5,0.2746104896068573,,,0.2746104896068573,0.2746104896068573,1
6.533333333333333,0.2854267954826355,,,0.2854267954826355,0.2854267954826355,1
6.566666666666666,0.3113914132118225,,,0.3113914132118225,0.3113914132118225,1
6.6,0.3997078835964203,,,0.3997078835964203,0.3997078835964203,1
6.633333333333334,0.2998205125331878,,,0.2998205125331878,0.2998205125331878,1
6.666666666666667,0.3691067695617676,0.005056001914526928,0.0711055688010927,0.3188275396823883,0.4193859994411468,2
6.7,0.3827392160892486,,,0.3827392160892486,0.3827392160892486,1
6.733333333333333,0.3783552050590515,,,0.3783552050590515,0.3783552050590515,1
6.766666666666667,0.4467454850673675,,,0.4467454850673675,0.4467454850673675,1
6.8,0.3007851243019104,,,0.3007851243019104,0.3007851243019104,1
6.833333333333333,0.3346664309501648,,,0.3346664309501648,0.3346664309501648,1
6.866666666666666,0.4840697050094604,,,0.4840697050094604,0.4840697050094604,1
6.9,0.3415918946266174,,,0.3415918946266174,0.3415918946266174,1
6.933333333333334,0.3773490786552429,,,0.3773490786552429,0.3773490786552429,1
6.966666666666667,0.3137335777282715,,,0.3137335777282715,0.3137335777282715,1
7.0,0.2500575482845306,,,0.2500575482845306,0.2500575482845306,1
7.033333333333333,0.274644672870636,,,0.274644672870636,0.274644672870636,1
7.133333333333334,0.2785492539405823,,,0.2785492539405823,0.2785492539405823,1
7.166666666666667,0.35660520195961,,,0.35660520195961,0.35660520195961,1
7.2,0.3661763668060303,,,0.3661763668060303,0.3661763668060303,1
7.233333333333333,0.6326764822006226,,,0.6326764822006226,0.6326764822006226,1
7.266666666666667,0.3632193505764007,,,0.3632193505764007,0.3632193505764007,1
7.3,0.3619187474250793,,,0.3619187474250793,0.3619187474250793,1
7.366666666666666,0.2873371541500091,,,0.2873371541500091,0.2873371541500091,1
7.566666666666666,0.2551072537899017,,,0.2551072537899017,0.2551072537899017,1
7.7,0.3103692233562469,,,0.3103692233562469,0.3103692233562469,1
7.733333333333333,0.3649532794952392,,,0.3649532794952392,0.3649532794952392,1
7.766666666666667,0.2656924128532409,,,0.2656924128532409,0.2656924128532409,1
7.8,0.2797701060771942,,,0.2797701060771942,0.2797701060771942,1
7.833333333333333,0.2865794599056244,,,0.2865794599056244,0.2865794599056244,1
7.933333333333334,0.3032419085502624,,,0.3032419085502624,0.3032419085502624,1
7.966666666666667,0.3346930146217346,,,0.3346930146217346,0.3346930146217346,1
8.0,0.447953462600708,,,0.447953462600708,0.447953462600708,1
8.033333333333333,0.36519788205623627,0.011392229179634684,0.10673438611635279,0.2897252738475799,0.4406704902648926,2
8.066666666666666,0.2833982408046722,,,0.2833982408046722,0.2833982408046722,1
8.1,0.30374257266521454,0.0027086747924731707,0.05204493051655627,0.2669412493705749,0.3405438959598541,2
8.166666666666666,0.2804669141769409,,,0.2804669141769409,0.2804669141769409,1
8.333333333333334,0.3792287111282348,,,0.3792287111282348,0.3792287111282348,1
8.633333333333333,0.3300985991954803,,,0.3300985991954803,0.3300985991954803,1
8.666666666666666,0.3420771658420563,,,0.3420771658420563,0.3420771658420563,1
8.733333333333333,0.3051009476184845,,,0.3051009476184845,0.3051009476184845,1
8.766666666666667,0.3034444749355316,,,0.3034444749355316,0.3034444749355316,1
8.8,0.442607045173645,,,0.442607045173645,0.442607045173645,1
8.833333333333334,0.3119482100009918,,,0.3119482100009918,0.3119482100009918,1
9.066666666666666,0.291865587234497,,,0.291865587234497,0.291865587234497,1
9.1,0.2640341520309448,,,0.2640341520309448,0.2640341520309448,1
9.533333333333331,0.2548241019248962,,,0.2548241019248962,0.2548241019248962,1
9.733333333333333,0.3107919096946716,,,0.3107919096946716,0.3107919096946716,1
9.766666666666667,0.2667048573493957,,,0.2667048573493957,0.2667048573493957,1
10.466666666666669,0.2831135094165802,,,0.2831135094165802,0.2831135094165802,1
10.533333333333331,0.2644546329975128,,,0.2644546329975128,0.2644546329975128,1
10.9,0.2619930207729339,,,0.2619930207729339,0.2619930207729339,1
10.933333333333334,0.2757091820240021,,,0.2757091820240021,0.2757091820240021,1
10.966666666666669,0.2621251940727234,,,0.2621251940727234,0.2621251940727234,1
11.766666666666667,0.2890525162220001,,,0.2890525162220001,0.2890525162220001,1
11.8,0.2910352051258087,,,0.2910352051258087,0.2910352051258087,1
12.5,0.2996308207511902,,,0.2996308207511902,0.2996308207511902,1
12.566666666666666,0.264059841632843,,,0.264059841632843,0.264059841632843,1
12.633333333333333,0.4395406544208526,,,0.4395406544208526,0.4395406544208526,1
12.666666666666666,0.45344939827919,,,0.45344939827919,0.45344939827919,1
12.7,0.4626130759716034,,,0.4626130759716034,0.4626130759716034,1
12.733333333333333,0.3982119560241699,,,0.3982119560241699,0.3982119560241699,1
12.766666666666667,0.4704002141952514,,,0.4704002141952514,0.4704002141952514,1
12.8,0.353249728679657,,,0.353249728679657,0.353249728679657,1
12.833333333333334,0.4307842552661896,,,0.4307842552661896,0.4307842552661896,1
12.866666666666667,0.4875546991825104,,,0.4875546991825104,0.4875546991825104,1
12.9,0.4965488612651825,,,0.4965488612651825,0.4965488612651825,1
12.933333333333334,0.4948363006114959,,,0.4948363006114959,0.4948363006114959,1
12.966666666666669,0.5245087146759033,,,0.5245087146759033,0.5245087146759033,1
13.0,0.6516795754432678,,,0.6516795754432678,0.6516795754432678,1
13.033333333333331,0.6227813959121704,,,0.6227813959121704,0.6227813959121704,1
13.066666666666666,0.6149027943611145,,,0.6149027943611145,0.6149027943611145,1
13.1,0.641459047794342,,,0.641459047794342,0.641459047794342,1
13.133333333333333,0.4063618779182434,,,0.4063618779182434,0.4063618779182434,1
13.166666666666666,0.5401492118835449,,,0.5401492118835449,0.5401492118835449,1
13.2,0.4421907067298889,,,0.4421907067298889,0.4421907067298889,1
13.233333333333333,0.4322510063648224,,,0.4322510063648224,0.4322510063648224,1
13.266666666666667,0.3110198080539703,,,0.3110198080539703,0.3110198080539703,1
13.3,0.2746201455593109,,,0.2746201455593109,0.2746201455593109,1
13.433333333333334,0.2805527448654175,,,0.2805527448654175,0.2805527448654175,1
13.466666666666669,0.3563758134841919,,,0.3563758134841919,0.3563758134841919,1
13.5,0.2793731689453125,,,0.2793731689453125,0.2793731689453125,1
13.566666666666666,0.398455262184143,,,0.398455262184143,0.398455262184143,1
13.666666666666666,0.2564921379089355,,,0.2564921379089355,0.2564921379089355,1
13.7,0.327733039855957,,,0.327733039855957,0.327733039855957,1
13.733333333333333,0.382462590932846,,,0.382462590932846,0.382462590932846,1
13.766666666666667,0.2733965218067169,,,0.2733965218067169,0.2733965218067169,1
13.8,0.3116659522056579,,,0.3116659522056579,0.3116659522056579,1
13.833333333333334,0.3530237376689911,,,0.3530237376689911,0.3530237376689911,1
13.866666666666667,0.2711985111236572,,,0.2711985111236572,0.2711985111236572,1
14.0,0.3063048124313354,,,0.3063048124313354,0.3063048124313354,1
14.033333333333331,0.2540658116340637,,,0.2540658116340637,0.2540658116340637,1
14.133333333333333,0.4110185801982879,,,0.4110185801982879,0.4110185801982879,1
14.166666666666666,0.4392254054546356,,,0.4392254054546356,0.4392254054546356,1
14.2,0.411323219537735,,,0.411323219537735,0.411323219537735,1
14.233333333333333,0.4377511143684387,,,0.4377511143684387,0.4377511143684387,1
14.266666666666667,0.2511172294616699,,,0.2511172294616699,0.2511172294616699,1
14.3,0.3609410226345062,,,0.3609410226345062,0.3609410226345062,1
14.333333333333334,0.2757744491100311,,,0.2757744491100311,0.2757744491100311,1
14.366666666666667,0.2501899003982544,,,0.2501899003982544,0.2501899003982544,1
14.5,0.287453144788742,,,0.287453144788742,0.287453144788742,1
14.533333333333331,0.2605435252189636,,,0.2605435252189636,0.2605435252189636,1
14.566666666666666,0.2541382610797882,,,0.2541382610797882,0.2541382610797882,1
14.633333333333333,0.3395410478115082,,,0.3395410478115082,0.3395410478115082,1
14.666666666666666,0.4644723534584045,,,0.4644723534584045,0.4644723534584045,1
14.7,0.4760353565216064,,,0.4760353565216064,0.4760353565216064,1
14.733333333333333,0.3903380930423736,,,0.3903380930423736,0.3903380930423736,1
14.766666666666667,0.4961833357810974,,,0.4961833357810974,0.4961833357810974,1
14.8,0.4165283739566803,,,0.4165283739566803,0.4165283739566803,1
14.833333333333334,0.5162766575813293,,,0.5162766575813293,0.5162766575813293,1
14.866666666666667,0.3074626922607422,,,0.3074626922607422,0.3074626922607422,1
14.966666666666669,0.2500553727149963,,,0.2500553727149963,0.2500553727149963,1
15.0,0.3131648898124695,,,0.3131648898124695,0.3131648898124695,1
15.033333333333331,0.3439394831657409,,,0.3439394831657409,0.3439394831657409,1
15.066666666666666,0.3847820162773132,,,0.3847820162773132,0.3847820162773132,1
15.133333333333333,0.256697803735733,,,0.256697803735733,0.256697803735733,1
15.166666666666666,0.254578173160553,,,0.254578173160553,0.254578173160553,1
15.266666666666667,0.3231361210346222,,,0.3231361210346222,0.3231361210346222,1
15.3,0.35994353890419,,,0.35994353890419,0.35994353890419,1
15.333333333333334,0.365628182888031,,,0.365628182888031,0.365628182888031,1
15.366666666666667,0.4073987603187561,,,0.4073987603187561,0.4073987603187561,1
15.4,0.5364336967468262,,,0.5364336967468262,0.5364336967468262,1
15.433333333333334,0.380484014749527,,,0.380484014749527,0.380484014749527,1
15.466666666666669,0.3454457521438598,,,0.3454457521438598,0.3454457521438598,1
15.5,0.2626708149909973,,,0.2626708149909973,0.2626708149909973,1
15.566666666666666,0.2649046182632446,,,0.2649046182632446,0.2649046182632446,1
15.6,0.2662522792816162,,,0.2662522792816162,0.2662522792816162,1
15.633333333333333,0.257420539855957,,,0.257420539855957,0.257420539855957,1
15.766666666666667,0.2627472877502441,,,0.2627472877502441,0.2627472877502441,1
15.8,0.4185515344142914,0.023135310684383032,0.15210296080084382,0.3109984993934631,0.5261045694351196,2
15.833333333333334,0.32449714839458466,7.700275512734326e-05,0.008775121373937985,0.3182922005653381,0.3307020962238312,2
15.866666666666667,0.29699645936489105,0.0009070908089019447,0.030117948285066577,0.2756998538970947,0.3182930648326874,2
15.9,0.31879076361656183,0.005444143500949572,0.07378443942288626,0.2632951438426971,0.4025235772132873,3
15.933333333333334,0.5349637717008591,0.09201397547199663,0.30333805477057546,0.3204713761806488,0.7494561672210693,2
15.966666666666669,0.4662426859140396,0.08269463352272813,0.28756674620464745,0.2629022896289825,0.6695830821990967,2
16.0,0.43816785514354706,0.011068509551038108,0.10520698432631793,0.3637752830982208,0.5125604271888733,2
16.033333333333335,0.2823198735713959,,,0.2823198735713959,0.2823198735713959,1
16.066666666666666,0.2721129953861236,,,0.2721129953861236,0.2721129953861236,1
16.166666666666668,0.2736060619354248,,,0.2736060619354248,0.2736060619354248,1
16.566666666666666,0.2813397049903869,,,0.2813397049903869,0.2813397049903869,1
16.7,0.2545945644378662,,,0.2545945644378662,0.2545945644378662,1
16.733333333333334,0.3015490770339966,,,0.3015490770339966,0.3015490770339966,1
16.8,0.2947194874286651,,,0.2947194874286651,0.2947194874286651,1
16.833333333333332,0.3620091378688812,,,0.3620091378688812,0.3620091378688812,1
16.866666666666667,0.2599149942398071,,,0.2599149942398071,0.2599149942398071,1
16.966666666666665,0.3522101640701294,,,0.3522101640701294,0.3522101640701294,1
17.1,0.3330312073230743,,,0.3330312073230743,0.3330312073230743,1
