xmin,ymin,xmax,ymax,confidence,class,name,time
507.63494873046875,511.5000305175781,1043.7076416015625,924.8893432617188,0.3661574721336365,0,person,0.0
2.8456344604492188,0.0,1279.228515625,919.0515747070312,0.26711007952690125,0,person,0.03333333333333333
134.0222930908203,24.793212890625,1274.2694091796875,923.435791015625,0.2768963873386383,0,person,0.06666666666666667
125.76808166503906,23.865705490112305,1279.7713623046875,923.5405883789062,0.2745782434940338,0,person,0.1
4.90726900100708,16.163862228393555,1291.0343017578125,911.677001953125,0.3432725667953491,0,person,0.16666666666666666
5.1135029792785645,1.369592547416687,1285.534423828125,916.4439086914062,0.31923148036003113,0,person,0.2
12.634577751159668,10.1345853805542,1290.4981689453125,911.5323486328125,0.4117726683616638,0,person,0.23333333333333334
12.759001731872559,14.513503074645996,1289.180908203125,905.2225952148438,0.37849700450897217,0,person,0.26666666666666666
25.262645721435547,14.27332592010498,1295.814208984375,905.1075439453125,0.3861587345600128,0,person,0.3
17.41187858581543,10.705742835998535,1352.0,919.5572509765625,0.40532949566841125,0,person,0.3333333333333333
19.367979049682617,9.461566925048828,1352.0,919.7260131835938,0.3988533318042755,0,person,0.36666666666666664
14.72864055633545,7.424205303192139,1322.2640380859375,906.2476196289062,0.34356141090393066,0,person,0.4
49.681400299072266,24.526958465576172,1351.158447265625,921.4346923828125,0.3367847800254822,0,person,0.43333333333333335
32.35635757446289,21.127185821533203,1344.922119140625,908.0001831054688,0.30843329429626465,0,person,0.4666666666666667
78.98627471923828,13.272809028625488,1348.31005859375,926.0,0.3093112111091614,0,person,0.5
3.6209957599639893,41.56398391723633,1039.0830078125,913.7678833007812,0.27873608469963074,0,person,0.5666666666666667
0.0,30.40544319152832,1307.993896484375,898.9491577148438,0.270139217376709,0,person,0.6
0.0,54.80266189575195,1134.1282958984375,911.7626342773438,0.2727545499801636,0,person,0.6333333333333333
0.0,53.00093078613281,1162.19384765625,908.1138305664062,0.27871713042259216,0,person,0.6666666666666666
295.2751159667969,211.73915100097656,982.3468017578125,915.3500366210938,0.26570412516593933,0,person,0.7333333333333333
43.96047592163086,14.822210311889648,1348.9796142578125,899.9642333984375,0.3322523236274719,0,person,0.7666666666666667
4.998298168182373,44.21982192993164,1282.7362060546875,917.0407104492188,0.36437395215034485,0,person,0.8
34.7978401184082,38.16952896118164,1246.17626953125,916.3521118164062,0.33723554015159607,0,person,0.8333333333333334
0.0,25.524412155151367,1285.3955078125,917.6083374023438,0.37171804904937744,0,person,0.8666666666666667
58.86840057373047,22.667980194091797,1230.47265625,913.947509765625,0.2754998207092285,0,person,0.9
0.0,24.261993408203125,1284.1859130859375,920.9425048828125,0.25634992122650146,0,person,0.9666666666666667
15.62165641784668,5.554847717285156,1289.7835693359375,905.3777465820312,0.25069692730903625,0,person,1.1666666666666667
13.05407428741455,26.92759895324707,1284.29443359375,914.9468383789062,0.2529550790786743,0,person,1.2333333333333334
22.157331466674805,10.090649604797363,1273.552490234375,912.890625,0.2897663116455078,0,person,1.4333333333333333
42.552677154541016,26.629175186157227,1269.128662109375,913.6290283203125,0.31141284108161926,0,person,1.4666666666666666
15.662335395812988,6.842958450317383,1250.0953369140625,904.639892578125,0.2528504431247711,0,person,1.5
13.73250675201416,12.802512168884277,985.7067260742188,897.8016357421875,0.2787437438964844,0,person,1.7
13.315557479858398,14.201702117919922,972.3162231445312,898.6132202148438,0.26034510135650635,0,person,1.7333333333333334
704.2385864257812,367.0156555175781,965.771728515625,629.047607421875,0.25706836581230164,47,apple,1.7333333333333334
709.6030883789062,397.4309997558594,1352.0,896.438232421875,0.26207205653190613,66,keyboard,1.7666666666666666
726.7816772460938,366.1759033203125,988.5563354492188,624.840576171875,0.2641105651855469,29,frisbee,1.8
55.898921966552734,10.801897048950195,1061.0830078125,901.908203125,0.27622097730636597,0,person,1.9333333333333333
765.5242309570312,294.37371826171875,1021.876953125,555.22314453125,0.5999563336372375,47,apple,1.9666666666666666
1.5437599420547485,4.909132480621338,1061.0958251953125,897.5294189453125,0.2915648818016052,0,person,1.9666666666666666
10.311846733093262,10.464792251586914,1040.0457763671875,897.5023193359375,0.31108927726745605,0,person,2.0
15.57143497467041,13.089557647705078,1038.9423828125,899.7609252929688,0.326046884059906,0,person,2.033333333333333
20.642292022705078,16.58838653564453,1039.655029296875,899.2677612304688,0.2770964205265045,0,person,2.066666666666667
17.191009521484375,18.6960506439209,1040.2998046875,896.3086547851562,0.3237607181072235,0,person,2.1
753.0587768554688,282.6575622558594,1003.5768432617188,541.3043823242188,0.2530285716056824,47,apple,2.1
10.237128257751465,12.331957817077637,1031.9210205078125,890.9559326171875,0.30311596393585205,0,person,2.1333333333333333
786.8485107421875,249.46475219726562,1025.847900390625,492.9452209472656,0.28245243430137634,47,apple,2.2
791.1817016601562,232.39610290527344,1028.4869384765625,477.5544128417969,0.34246310591697693,47,apple,2.2333333333333334
793.5396118164062,222.11314392089844,1028.4171142578125,470.6023864746094,0.25906437635421753,47,apple,2.2666666666666666
11.536681175231934,28.596750259399414,1292.4593505859375,910.7306518554688,0.3849787712097168,0,person,2.3
54.28050994873047,23.27079200744629,1254.901611328125,894.8439331054688,0.3274358808994293,0,person,2.3333333333333335
73.1650390625,22.21969985961914,1230.4991455078125,896.7781982421875,0.32850155234336853,0,person,2.3666666666666667
42.52063751220703,21.556093215942383,1234.237060546875,893.323486328125,0.299800843000412,0,person,2.4
17.158647537231445,13.817438125610352,1133.334228515625,898.4119262695312,0.2541229724884033,0,person,2.466666666666667
11.69237232208252,22.798398971557617,1246.1474609375,888.6615600585938,0.25298669934272766,0,person,2.5
34.892478942871094,24.632686614990234,1256.96044921875,920.4239501953125,0.25479575991630554,0,person,2.533333333333333
46.388999938964844,35.3055534362793,1270.8968505859375,916.52294921875,0.26689887046813965,0,person,2.6333333333333333
0.0,18.130373001098633,1260.8271484375,900.42529296875,0.4389665424823761,0,person,2.6666666666666665
0.0,14.851349830627441,1272.8372802734375,901.7875366210938,0.4484539031982422,0,person,2.7
46.65312576293945,9.256622314453125,1232.7022705078125,911.2161254882812,0.4017484784126282,0,person,2.7333333333333334
24.521451950073242,11.677797317504883,1249.173583984375,899.8947143554688,0.4459448456764221,0,person,2.7666666666666666
133.391357421875,380.3512878417969,381.3808288574219,769.9074096679688,0.28674304485321045,56,chair,2.7666666666666666
151.9609375,389.3315124511719,415.29931640625,786.638671875,0.40125420689582825,56,chair,2.8
97.17719268798828,14.25949764251709,1314.0283203125,906.050537109375,0.3570713400840759,0,person,2.8
66.132568359375,14.63434886932373,1336.564208984375,906.5245361328125,0.4002149999141693,0,person,2.8333333333333335
53.31090545654297,13.841291427612305,1345.9195556640625,905.2601318359375,0.4011772572994232,0,person,2.8666666666666667
55.012611389160156,13.175590515136719,1339.8135986328125,906.3106689453125,0.4369553029537201,0,person,2.9
192.4808807373047,442.6749572753906,418.7293701171875,806.354248046875,0.3470374643802643,56,chair,2.9
190.6804656982422,431.8721008300781,419.8600158691406,807.07470703125,0.43076303601264954,56,chair,2.933333333333333
95.43667602539062,16.838748931884766,1301.45263671875,908.257568359375,0.3443107008934021,0,person,2.933333333333333
49.45518112182617,17.65159797668457,1337.523193359375,903.9309692382812,0.39937177300453186,0,person,2.966666666666667
49.710601806640625,13.08333683013916,1330.5833740234375,906.6513671875,0.3188609480857849,0,person,3.0
208.48171997070312,443.88311767578125,422.9694519042969,802.4178466796875,0.27716296911239624,56,chair,3.0
210.41722106933594,423.3481750488281,427.71087646484375,798.0750732421875,0.38480207324028015,56,chair,3.033333333333333
42.941810607910156,11.115342140197754,1335.6646728515625,910.9754638671875,0.3086566627025604,0,person,3.033333333333333
39.765323638916016,10.13593864440918,1342.68017578125,904.6746826171875,0.3336777985095978,0,person,3.066666666666667
1.5316721200942993,317.6103820800781,178.1436767578125,909.341796875,0.27914515137672424,0,person,3.066666666666667
46.38255310058594,17.44481658935547,1332.234130859375,904.2540893554688,0.30411264300346375,0,person,3.1
1.0335248708724976,273.8050842285156,217.28472900390625,914.8414306640625,0.25611981749534607,0,person,3.1
63.779537200927734,17.65369415283203,1310.4761962890625,898.2305297851562,0.2976909279823303,0,person,3.1333333333333333
1.3300230503082275,259.4169616699219,210.15908813476562,911.4585571289062,0.26780521869659424,0,person,3.1333333333333333
54.46443557739258,17.45458221435547,1320.7628173828125,890.554443359375,0.32235777378082275,0,person,3.1666666666666665
36.45925521850586,16.18807029724121,1341.6014404296875,894.2682495117188,0.42794349789619446,0,person,3.2
213.79156494140625,378.00933837890625,455.48681640625,763.7195434570312,0.33092060685157776,56,chair,3.2
54.073951721191406,15.870368957519531,1335.931640625,895.1123657226562,0.37125033140182495,0,person,3.2333333333333334
211.0979766845703,378.3772888183594,437.4837341308594,758.1732788085938,0.32945168018341064,56,chair,3.2333333333333334
209.38783264160156,378.05303955078125,440.1832275390625,757.829833984375,0.3689650297164917,56,chair,3.2666666666666666
71.51728820800781,16.94508934020996,1325.804931640625,891.4385375976562,0.3208649158477783,0,person,3.2666666666666666
209.73040771484375,378.1007385253906,438.37042236328125,759.1325073242188,0.3588767945766449,56,chair,3.3
79.05339050292969,16.62155532836914,1317.94287109375,892.508544921875,0.326698362827301,0,person,3.3
204.54550170898438,373.70709228515625,435.9409484863281,758.2363891601562,0.3664228022098541,56,chair,3.3333333333333335
73.1639404296875,15.182233810424805,1325.9400634765625,899.68896484375,0.28030073642730713,0,person,3.3333333333333335
76.59785461425781,23.746503829956055,1305.5313720703125,919.3861083984375,0.3332193195819855,0,person,3.3666666666666667
215.849365234375,378.9849853515625,449.11859130859375,764.633056640625,0.3796609342098236,56,chair,3.4
47.743865966796875,16.02393341064453,1331.3802490234375,897.4551391601562,0.26675012707710266,0,person,3.4
69.89958953857422,15.706780433654785,1308.9368896484375,892.2095947265625,0.27223095297813416,0,person,3.433333333333333
56.87239456176758,14.62861156463623,1315.53955078125,895.7704467773438,0.30286717414855957,0,person,3.466666666666667
76.5444107055664,13.183165550231934,1304.1572265625,905.8724975585938,0.29856938123703003,0,person,3.5
102.59130859375,16.133142471313477,1296.1920166015625,910.0307006835938,0.30193862318992615,0,person,3.533333333333333
167.30267333984375,26.716659545898438,1242.18115234375,906.2723999023438,0.2873929738998413,0,person,3.566666666666667
1.3299504518508911,39.7791748046875,280.2344665527344,918.4160766601562,0.2692823112010956,0,person,3.566666666666667
97.56658172607422,21.509838104248047,1308.8509521484375,908.2011108398438,0.2780866324901581,0,person,3.6
108.82295227050781,21.39543914794922,1303.74951171875,912.5845336914062,0.27695098519325256,0,person,3.6666666666666665
83.45387268066406,27.525962829589844,1325.5135498046875,913.832275390625,0.3358258008956909,0,person,3.7
155.99014282226562,17.904766082763672,1352.0,918.2904052734375,0.29811593890190125,0,person,3.7333333333333334
42.197975158691406,30.768625259399414,1348.7393798828125,917.2792358398438,0.3356894552707672,0,person,3.7666666666666666
33.30849075317383,21.135469436645508,1351.1024169921875,921.9249877929688,0.3106902837753296,0,person,3.8
87.79788208007812,17.709909439086914,1291.1710205078125,922.1768188476562,0.25974464416503906,0,person,3.8333333333333335
599.0828247070312,546.4779052734375,961.9796142578125,915.7199096679688,0.2588920295238495,0,person,4.0
635.8785400390625,299.7108154296875,1011.4926147460938,915.5436401367188,0.2760038375854492,0,person,4.033333333333333
403.4679870605469,19.690507888793945,1314.066162109375,907.781005859375,0.46373194456100464,0,person,4.333333333333333
1.9873024225234985,79.79817962646484,291.4312744140625,910.1961669921875,0.26840028166770935,0,person,4.366666666666666
342.4837951660156,17.847808837890625,1336.1983642578125,912.2315063476562,0.34995216131210327,0,person,4.433333333333334
272.99407958984375,21.735767364501953,1304.640625,912.3733520507812,0.3583131730556488,0,person,4.466666666666667
210.9167022705078,27.62901496887207,1340.5006103515625,911.2107543945312,0.43327608704566956,0,person,4.5
214.2307586669922,8.906269073486328,1341.43701171875,907.3773193359375,0.3730548024177551,0,person,4.533333333333333
235.597900390625,7.880222320556641,1330.0408935546875,909.3792114257812,0.43243128061294556,0,person,4.566666666666666
183.742431640625,33.18970489501953,1352.0,909.8884887695312,0.299219012260437,0,person,4.6
0.0,253.14810180664062,148.34146118164062,894.5376586914062,0.27044376730918884,0,person,4.6
87.47869873046875,37.01203155517578,1329.3680419921875,913.3038940429688,0.2764703631401062,0,person,4.666666666666667
0.0,19.160158157348633,1343.2637939453125,914.5103759765625,0.28161123394966125,0,person,4.733333333333333
0.0,16.523046493530273,1346.8643798828125,914.199462890625,0.2817152142524719,0,person,4.766666666666667
5.6971354484558105,19.518667221069336,568.2230834960938,905.547607421875,0.3559773564338684,0,person,4.833333333333333
713.2978515625,119.3069839477539,1141.713623046875,920.2335815429688,0.25807464122772217,0,person,4.833333333333333
72.86409759521484,4.071558952331543,1352.0,915.5869140625,0.2639481723308563,0,person,4.9
0.0,7.818493843078613,1320.62451171875,912.3840942382812,0.2588103413581848,0,person,4.933333333333334
0.0,7.162302494049072,1336.0904541015625,909.9649047851562,0.27668970823287964,0,person,5.033333333333333
0.0,20.6146297454834,472.5785217285156,897.4122314453125,0.2905735671520233,0,person,5.066666666666666
10.920750617980957,21.824249267578125,1301.398193359375,908.9752807617188,0.2832599878311157,0,person,5.1
591.1339111328125,194.25013732910156,1080.34619140625,917.6975708007812,0.26116156578063965,0,person,5.1
574.5891723632812,203.11276245117188,1024.4632568359375,919.1229858398438,0.2804506719112396,0,person,5.133333333333334
2.1866064071655273,10.236638069152832,426.5108642578125,910.3789672851562,0.25359466671943665,0,person,5.133333333333334
0.0,4.528897762298584,1292.2144775390625,905.239990234375,0.31266945600509644,0,person,5.166666666666667
0.0,6.7566351890563965,1288.9449462890625,907.9116821289062,0.3263687789440155,0,person,5.2
546.69580078125,198.2515869140625,1028.4886474609375,919.5322265625,0.26115936040878296,0,person,5.266666666666667
12.444976806640625,0.0777105912566185,1307.90185546875,917.822265625,0.2628922462463379,0,person,5.3
77.63824462890625,32.757347106933594,1350.3018798828125,917.5361328125,0.2711162865161896,0,person,5.366666666666666
0.0,15.830657005310059,1308.7017822265625,914.4370727539062,0.27380800247192383,0,person,5.4
46.49698257446289,24.43663787841797,1352.0,913.4307861328125,0.27941301465034485,0,person,5.433333333333334
0.0,14.467182159423828,1334.9288330078125,914.3287353515625,0.25548577308654785,0,person,5.5
17.91350746154785,14.789299011230469,1261.4786376953125,922.7919921875,0.3274896442890167,0,person,5.533333333333333
16.372648239135742,17.679384231567383,1271.439697265625,924.0372314453125,0.25011879205703735,0,person,5.566666666666666
620.6351318359375,336.1747131347656,1127.4083251953125,923.465576171875,0.3551049530506134,0,person,5.733333333333333
728.5555419921875,32.733558654785156,1338.65673828125,915.1546020507812,0.2757226824760437,0,person,5.866666666666666
5.689947128295898,20.232784271240234,598.8849487304688,917.9100341796875,0.4786679148674011,0,person,5.9
6.876552104949951,21.081541061401367,577.9097900390625,924.8696899414062,0.3458796739578247,0,person,5.933333333333334
1.9761332273483276,48.28922653198242,536.412353515625,915.2400512695312,0.4749053716659546,0,person,6.0
2.3352866172790527,57.63475799560547,523.08544921875,909.8912353515625,0.5155301690101624,0,person,6.033333333333333
487.4276123046875,0.0,1336.250244140625,916.885498046875,0.334062784910202,0,person,6.033333333333333
2.820556163787842,54.03535842895508,508.39208984375,906.2070922851562,0.5415734052658081,0,person,6.066666666666666
458.52142333984375,0.0,1333.76171875,917.6002197265625,0.2846693992614746,0,person,6.066666666666666
1.140107274055481,66.33538055419922,493.14947509765625,910.2468872070312,0.6082560420036316,0,person,6.1
694.196044921875,23.824703216552734,1313.6336669921875,919.7911376953125,0.3226989805698395,0,person,6.1
3.396710157394409,55.92122268676758,439.2890625,906.4508056640625,0.5641723275184631,0,person,6.133333333333334
672.3208618164062,22.44072914123535,1299.6678466796875,922.02685546875,0.36327239871025085,0,person,6.133333333333334
9.626612663269043,62.586639404296875,428.4977111816406,897.48095703125,0.35907813906669617,0,person,6.166666666666667
56.78555679321289,15.490843772888184,1352.0,923.2540893554688,0.300088107585907,0,person,6.166666666666667
9.573748588562012,62.63934326171875,426.7208557128906,897.2127685546875,0.39407217502593994,0,person,6.2
663.359619140625,24.870574951171875,1304.669921875,921.0536499023438,0.29704710841178894,0,person,6.2
655.8942260742188,25.767072677612305,1309.275146484375,926.0,0.45823001861572266,0,person,6.233333333333333
0.7084430456161499,61.00958251953125,409.5100402832031,912.3024291992188,0.2624589204788208,0,person,6.233333333333333
656.951416015625,22.906190872192383,1307.5654296875,926.0,0.44321489334106445,0,person,6.266666666666667
0.4028790295124054,60.01435089111328,409.7902526855469,912.13330078125,0.26083382964134216,0,person,6.266666666666667
618.4537963867188,346.6850280761719,1065.080810546875,925.3880004882812,0.4867687225341797,0,person,6.3
1244.5810546875,416.2564392089844,1351.439208984375,906.2269897460938,0.27308207750320435,0,person,6.3
0.26336947083473206,214.6663055419922,333.4791564941406,910.513916015625,0.2566274106502533,0,person,6.333333333333333
0.7006745934486389,266.5991516113281,333.7983703613281,920.47265625,0.30350279808044434,0,person,6.366666666666666
0.5957845449447632,330.6336364746094,329.63134765625,916.5859985351562,0.4481883943080902,0,person,6.4
0.043822381645441055,369.77508544921875,309.8647766113281,918.1742553710938,0.49792420864105225,0,person,6.433333333333334
0.4708448350429535,378.8409118652344,317.1467590332031,916.8856811523438,0.6993054151535034,0,person,6.466666666666667
0.546869158744812,345.0439453125,345.9651794433594,912.1220092773438,0.46168094873428345,0,person,6.5
1.6364493370056152,291.6263732910156,358.0709228515625,914.4950561523438,0.5620890259742737,0,person,6.533333333333333
140.76858520507812,23.18134117126465,1300.1981201171875,912.7632446289062,0.27488112449645996,0,person,6.533333333333333
0.8368802070617676,315.14312744140625,365.6803894042969,915.2882080078125,0.506557047367096,0,person,6.566666666666666
603.7922973632812,53.66988754272461,1186.1658935546875,897.112548828125,0.2931406497955322,0,person,6.566666666666666
2.7650811672210693,309.2977294921875,378.146240234375,913.4159545898438,0.5100754499435425,0,person,6.6
2.77494478225708,262.944091796875,430.9523010253906,917.000732421875,0.2601519525051117,15,cat,6.633333333333334
164.0486297607422,5.571706295013428,1352.0,924.4110717773438,0.2615482211112976,0,person,6.733333333333333
0.0,30.229476928710938,565.0740356445312,911.6829223632812,0.25167316198349,0,person,6.733333333333333
262.16845703125,70.90206146240234,1152.9779052734375,915.8490600585938,0.3276732861995697,0,person,6.833333333333333
593.6932983398438,637.2679443359375,966.4407958984375,926.0,0.3253442347049713,0,person,6.866666666666666
748.1484985351562,29.25629425048828,1351.9420166015625,910.6807250976562,0.2835729718208313,0,person,6.966666666666667
480.27679443359375,22.592744827270508,1351.687255859375,910.1856689453125,0.2586515247821808,0,person,7.0
506.1040954589844,68.53339385986328,1305.18212890625,907.9050903320312,0.2893012464046478,0,person,7.033333333333333
10.244542121887207,11.709901809692383,695.8006591796875,909.3060302734375,0.3991600275039673,0,person,7.1
50.23543930053711,13.073214530944824,1274.92431640625,915.3987426757812,0.25246596336364746,0,person,7.266666666666667
4.105024337768555,24.869962692260742,1302.8948974609375,909.9256591796875,0.2635595202445984,0,person,7.3
20.805559158325195,33.22648239135742,704.7307739257812,915.5172729492188,0.3779711425304413,27,tie,7.333333333333333
0.0,37.304107666015625,1314.5430908203125,913.0640869140625,0.34791088104248047,0,person,7.333333333333333
6.535836696624756,31.823747634887695,780.0638427734375,914.6603393554688,0.3845684826374054,27,tie,7.366666666666666
0.14930877089500427,53.881797790527344,1316.0205078125,909.6410522460938,0.3019069731235504,0,person,7.366666666666666
10.306689262390137,61.14432144165039,1295.2987060546875,910.08203125,0.382209837436676,0,person,7.4
14.826245307922363,36.873199462890625,831.710205078125,918.3600463867188,0.296008825302124,27,tie,7.4
5.275447845458984,22.174894332885742,880.7177124023438,917.6697387695312,0.3086480498313904,27,tie,7.433333333333334
13.235552787780762,33.55411148071289,924.1614379882812,912.64208984375,0.3757811188697815,27,tie,7.466666666666667
0.0,30.378559112548828,1319.8192138671875,916.6473999023438,0.2992984354496002,0,person,7.466666666666667
9.266104698181152,45.54951477050781,1318.2327880859375,902.783447265625,0.5172919034957886,0,person,7.5
22.723783493041992,28.659929275512695,893.5633544921875,916.504150390625,0.29266995191574097,27,tie,7.5
24.82258415222168,31.597978591918945,1308.1663818359375,908.19580078125,0.4311230778694153,0,person,7.533333333333333
9.791264533996582,33.8398323059082,1350.048095703125,902.8438110351562,0.5211997032165527,0,person,7.566666666666666
1.5324779748916626,55.80811309814453,1309.4366455078125,894.0201416015625,0.5129446387290955,0,person,7.6
0.0,47.95985794067383,1276.0283203125,895.8826293945312,0.5121311545372009,0,person,7.633333333333334
0.0,31.865137100219727,1314.4801025390625,906.4573974609375,0.5097332000732422,0,person,7.666666666666667
0.0,5.552913665771484,522.211669921875,902.5606079101562,0.2592858076095581,75,vase,7.666666666666667
0.0,27.75492286682129,1317.5350341796875,907.37744140625,0.4381386935710907,0,person,7.7
0.0,31.91142463684082,1329.3692626953125,907.42333984375,0.4182918071746826,0,person,7.733333333333333
23.209972381591797,14.628997802734375,1302.4913330078125,907.1766967773438,0.5795803666114807,0,person,7.766666666666667
31.89483070373535,18.951990127563477,1283.4066162109375,910.1844482421875,0.7107384204864502,0,person,7.8
34.79642105102539,23.37133026123047,1287.473876953125,912.4659423828125,0.589488685131073,0,person,7.833333333333333
30.17094612121582,19.233104705810547,1258.641845703125,924.9188842773438,0.4831012487411499,0,person,7.866666666666666
29.017284393310547,25.381582260131836,1270.5975341796875,922.45068359375,0.47646716237068176,0,person,7.9
16.243711471557617,5.212810516357422,1103.2003173828125,921.2816162109375,0.48009228706359863,0,person,7.933333333333334
2.914228677749634,2.2497148513793945,1295.428955078125,917.804443359375,0.2826097905635834,0,person,7.966666666666667
13.400139808654785,0.0,1131.8358154296875,926.0,0.29449957609176636,0,person,8.0
3.0747549533843994,24.434219360351562,680.800537109375,869.9403686523438,0.33896949887275696,0,person,8.733333333333333
830.1849365234375,433.1224060058594,926.6969604492188,721.6378784179688,0.2658129036426544,0,person,8.766666666666667
0.9550023674964905,27.80762481689453,381.4794921875,787.622314453125,0.255285382270813,0,person,8.866666666666667
882.3580932617188,439.94622802734375,963.7300415039062,727.9533081054688,0.28773531317710876,0,person,8.9
868.6337890625,419.5799865722656,943.8372802734375,665.9988403320312,0.4926068186759949,0,person,8.933333333333334
892.6387939453125,408.6364440917969,970.5653076171875,657.3405151367188,0.2995518743991852,0,person,9.033333333333333
